Virtual User Script started at: 6/7/2021 5:55:21 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(52):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(52):     N: none}\n
..\\Data\\global_lib.h(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(52):     CORATION: underline}\n
..\\Data\\global_lib.h(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(52):     </style>\n
..\\Data\\global_lib.h(52):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(52):     <BR/>\n
..\\Data\\global_lib.h(52):     <BR/>\n
..\\Data\\global_lib.h(52):     <BR/>\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     <table border="0">\n
..\\Data\\global_lib.h(52):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(52):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(52):     <TR><TD>\n
..\\Data\\global_lib.h(52):     <blockquote>\n
..\\Data\\global_lib.h(52):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(52):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Data\\global_lib.h(52):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(52):     tration</b></A> link.\n
..\\Data\\global_lib.h(52):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(52):     <br/><small>\n
..\\Data\\global_lib.h(52):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(52):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(52):     </small>\n
..\\Data\\global_lib.h(52):     </blockquote></TD>\n
..\\Data\\global_lib.h(52):     <TD></TD></TR>\n
..\\Data\\global_lib.h(52):     </table>\n
..\\Data\\global_lib.h(52):     </body>\n
..\\Data\\global_lib.h(52):     </HTML>\n
..\\Data\\global_lib.h(52): t=5253ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=5292ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Mon, 07 Jun 2021 14:55:26 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Expires: Sun, 06 Jun 2021 14:55:26 GMT\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5292ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     5d1\r\n
..\\Data\\global_lib.h(52): t=5292ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5292ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     <!DOCTYPE html\n
..\\Data\\global_lib.h(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(52):     <head>\n
..\\Data\\global_lib.h(52):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(52):     </head>\n
..\\Data\\global_lib.h(52):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(52):     <style>\n
..\\Data\\global_lib.h(52):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(52):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(52):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(52):     small {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(52):     </style>\n
..\\Data\\global_lib.h(52):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Data\\global_lib.h(52):     <input type="hidden" name="userSession" value="131476.527014986zHzcicDpifiDDDDDtAfHzpQtDVf
..\\Data\\global_lib.h(52):     "/>\n
..\\Data\\global_lib.h(52):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><small>&nbsp;Password</small></td>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Data\\global_lib.h(52):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Data\\global_lib.h(52):     </form>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     </body>\n
..\\Data\\global_lib.h(52):     </html>\n
..\\Data\\global_lib.h(52): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(52): t=5294ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=5294ms: 424-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     Cookie: MSO=SID&1623077726\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5294ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     0\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5294ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): Notify: Saving Parameter "userSession = 131476.527014986zHzcicDpifiDDDDDtAfHzpQtDVf".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(52): t=5295ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Mon, 07 Jun 2021 14:55:26 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "100000001ebd7-2a7-5c41e8f53b8e2"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 679\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5295ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52): t=5295ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(52): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13): Notify: Transaction "Welcome_page" ended with a "Pass" status (Duration: 5.1087 Think Time: 5.0062 Wasted Time: 0.0006).	[MsgId: MMSG-16870]
Action.c(16): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(65): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(65): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
..\\Data\\global_lib.h(65): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
..\\Data\\global_lib.h(67): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(67): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(67): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(67): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(70): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(70): Warning -26590: web_remove/revert_auto_header for "Upgrade-Insecure-Requests" had no effect  	[MsgId: MWAR-26590]
..\\Data\\global_lib.h(70): web_remove/revert_auto_header("Upgrade-Insecure-Requests") highest severity level was "warning"  	[MsgId: MMSG-26391]
..\\Data\\global_lib.h(72): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(72): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(72): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(72): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(75): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(75): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(75): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(75): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(78): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(80): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(80): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(82): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(82): Notify: Parameter Substitution: parameter "userSession" =  "131476.527014986zHzcicDpifiDDDDDtAfHzpQtDVf"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(82): Notify: Parameter Substitution: parameter "login" =  "ivan11"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(82): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(82): Notify: Parameter Substitution: parameter "password" =  "ivan11"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(82): t=10301ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10301ms: 537-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(82):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623077726\r\n
..\\Data\\global_lib.h(82):     Content-Length: 126\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=10301ms: 126-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(82):     userSession=131476.527014986zHzcicDpifiDDDDDtAfHzpQtDVf&username=ivan11&password=ivan11&lo
..\\Data\\global_lib.h(82):     gin.x=57&login.y=13&JSFormSubmit=off
..\\Data\\global_lib.h(82): t=10302ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10302ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10302ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10302ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10316ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10316ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10351ms: 364-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 14:55:31 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Expires: 5s\r\n
..\\Data\\global_lib.h(82):     Set-Cookie: MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&lastName&ivan11%
..\\Data\\global_lib.h(82):     0A&address1&&creditCard&&expDate&%0A; path=/\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=10352ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(82):     1e1\r\n
..\\Data\\global_lib.h(82): t=10352ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=10352ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(82):     <!--\n
..\\Data\\global_lib.h(82):     User password was correct - added a cookie with the user's default\n
..\\Data\\global_lib.h(82):     information.  Set the user up to make reservations...\n
..\\Data\\global_lib.h(82):     \n
..\\Data\\global_lib.h(82):     --->\n
..\\Data\\global_lib.h(82):     \n
..\\Data\\global_lib.h(82):     <html>\n
..\\Data\\global_lib.h(82):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(82):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Data\\global_lib.h(82):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Data\\global_lib.h(82):     ize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(82):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Data\\global_lib.h(82):     resize" scrolling="auto"/>\n
..\\Data\\global_lib.h(82):     </frameset>\n
..\\Data\\global_lib.h(82):     \n
..\\Data\\global_lib.h(82):     </body>\n
..\\Data\\global_lib.h(82):     </html>
..\\Data\\global_lib.h(82): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(82): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(82): t=10353ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10354ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10354ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(82):     0\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=10354ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10355ms: Connected socket [1] from 127.0.0.1:1834 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10355ms: 592-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Data\\global_lib.h(82):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623077726; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(82):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=10355ms: Connected socket [2] from 127.0.0.1:1835 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=10355ms: 587-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
