Virtual User Script started at: 02.06.2021 21:24:57	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(52):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 01-Jun-2021 18:25:03 GMT\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5199ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(52):     2ae\r\n
..\\Data\\global_lib.h(52): t=5199ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5199ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(52):     <!-- \n
..\\Data\\global_lib.h(52):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(52):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(52):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(52):      --->\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     <html>\n
..\\Data\\global_lib.h(52):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(52):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(52):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(52):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(52):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(52):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(52):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(52):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(52):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(52):        </frameset>\n
..\\Data\\global_lib.h(52):     </html>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     </body>\n
..\\Data\\global_lib.h(52):     </html>
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): t=5201ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=5201ms: 672-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(52):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(52):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     Cookie: MSO=SID&1622658303\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5202ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=5202ms: 668-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(52):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(52):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(52):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     Cookie: MSO=SID&1622658303\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5202ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(52):     0\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5202ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=5203ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Wed, 02 Jun 2021 18:25:03 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "200000002e395-551-4ddb1559ac980"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 1361\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5203ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(52):     <HTML>\n
..\\Data\\global_lib.h(52):     <HEAD>\n
..\\Data\\global_lib.h(52):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(52):     </HEAD>\n
..\\Data\\global_lib.h(52):     <style>\n
..\\Data\\global_lib.h(52):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(52):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(52):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(52):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(52):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(52):     N: none}\n
..\\Data\\global_lib.h(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(52):     CORATION: underline}\n
..\\Data\\global_lib.h(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(52):     </style>\n
..\\Data\\global_lib.h(52):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(52):     <BR/>\n
..\\Data\\global_lib.h(52):     <BR/>\n
..\\Data\\global_lib.h(52):     <BR/>\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     <table border="0">\n
..\\Data\\global_lib.h(52):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(52):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(52):     <TR><TD>\n
..\\Data\\global_lib.h(52):     <blockquote>\n
..\\Data\\global_lib.h(52):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(52):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Data\\global_lib.h(52):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(52):     tration</b></A> link.\n
..\\Data\\global_lib.h(52):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(52):     <br/><small>\n
..\\Data\\global_lib.h(52):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(52):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(52):     </small>\n
..\\Data\\global_lib.h(52):     </blockquote></TD>\n
..\\Data\\global_lib.h(52):     <TD></TD></TR>\n
..\\Data\\global_lib.h(52):     </table>\n
..\\Data\\global_lib.h(52):     </body>\n
..\\Data\\global_lib.h(52):     </HTML>\n
..\\Data\\global_lib.h(52): t=5204ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=5242ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Wed, 02 Jun 2021 18:25:03 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Expires: Tue, 01 Jun 2021 18:25:03 GMT\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5243ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     5ce\r\n
..\\Data\\global_lib.h(52): t=5243ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5243ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     <!DOCTYPE html\n
..\\Data\\global_lib.h(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(52):     <head>\n
..\\Data\\global_lib.h(52):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(52):     </head>\n
..\\Data\\global_lib.h(52):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(52):     <style>\n
..\\Data\\global_lib.h(52):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(52):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(52):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(52):     small {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(52):     </style>\n
..\\Data\\global_lib.h(52):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Data\\global_lib.h(52):     <input type="hidden" name="userSession" value="131442.551883354zHzVAHzpczcftAfzzptfHfHf"/>
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><small>&nbsp;Password</small></td>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Data\\global_lib.h(52):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Data\\global_lib.h(52):     </form>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     </body>\n
..\\Data\\global_lib.h(52):     </html>\n
..\\Data\\global_lib.h(52): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(52): t=5244ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=5244ms: 670-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(52):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(52):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(52):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     Cookie: MSO=SID&1622658303\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5245ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     0\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5245ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): Notify: Saving Parameter "userSession = 131442.551883354zHzVAHzpczcftAfzzptfHfHf".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(52): t=5245ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Wed, 02 Jun 2021 18:25:03 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "200000002e4cd-2a7-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 679\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5245ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52): t=5245ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(52): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(11): Notify: Transaction "Welcome_page" ended with a "Pass" status (Duration: 5,1138 Think Time: 5,0111 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(14): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(64): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(64): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(64): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(66): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(66): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(66): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(66): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(69): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(69): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(69): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(71): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(71): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(71): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(71): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(74): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(74): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(74): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
