Virtual User Script started at: 29.05.2021 0:44:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(105):     Cookie: MSO=SID&1622238279; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=979ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\..\\Parameters\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(105):     Date: Fri, 28 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     ETag: "200000002e4be-2d6-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(105):     Content-Length: 726\r\n
..\\..\\Parameters\\global_lib.h(105):     Keep-Alive: timeout=5, max=94\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=980ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\..\\Parameters\\global_lib.h(105): t=980ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=981ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\..\\Parameters\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(105):     Date: Fri, 28 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     ETag: "200000002e4ba-2b0-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(105):     Content-Length: 688\r\n
..\\..\\Parameters\\global_lib.h(105):     Keep-Alive: timeout=5, max=98\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=982ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\..\\Parameters\\global_lib.h(105): t=982ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=991ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\..\\Parameters\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(105):     Date: Fri, 28 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(105):     Expires: Thu, 27 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     Keep-Alive: timeout=5, max=98\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=991ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\..\\Parameters\\global_lib.h(105):     f84\r\n
..\\..\\Parameters\\global_lib.h(105): t=992ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=992ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\..\\Parameters\\global_lib.h(105):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(105):     <head>\n
..\\..\\Parameters\\global_lib.h(105):     <title>Flight Selections</title>\n
..\\..\\Parameters\\global_lib.h(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(105):     </head>\n
..\\..\\Parameters\\global_lib.h(105):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(105):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\..\\Parameters\\global_lib.h(105):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\..\\Parameters\\global_lib.h(105):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\..\\Parameters\\global_lib.h(105):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\..\\Parameters\\global_lib.h(105):     ockquote>\n
..\\..\\Parameters\\global_lib.h(105):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\..\\Parameters\\global_lib.h(105):     nsubmit="" name="DestForm">\n
..\\..\\Parameters\\global_lib.h(105):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\..\\Parameters\\global_lib.h(105):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\..\\Parameters\\global_lib.h(105):     <option selected="selected" value="Denver">Denver</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Frankfurt">Frankfurt</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="London">London</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Los Angeles">Los Angeles</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Paris">Paris</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Portland">Portland</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="San Francisco">San Francisco</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Seattle">Seattle</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Sydney">Sydney</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Zurich">Zurich</option>\n
..\\..\\Parameters\\global_lib.h(105):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\..\\Parameters\\global_lib.h(105):     ate" value="05/30/2021" size="10" maxlength="10" /> \n
..\\..\\Parameters\\global_lib.h(105):     <!-- Departure Date Applet -->\n
..\\..\\Parameters\\global_lib.h(105):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\..\\Parameters\\global_lib.h(105):     t=28 BORDER=0>\n
..\\..\\Parameters\\global_lib.h(105):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\..\\Parameters\\global_lib.h(105):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\..\\Parameters\\global_lib.h(105):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\..\\Parameters\\global_lib.h(105):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\..\\Parameters\\global_lib.h(105):        <PARAM NAME=Label          VALUE="...">\n
..\\..\\Parameters\\global_lib.h(105):     </APPLET>\n
..\\..\\Parameters\\global_lib.h(105):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\..\\Parameters\\global_lib.h(105):     <option selected="selected" value="Denver">Denver</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Frankfurt">Frankfurt</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="London">London</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Los Angeles">Los Angeles</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Paris">Paris</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Portland">Portland</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="San Francisco">San Francisco</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Seattle">Seattle</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Sydney">Sydney</option>\n
..\\..\\Parameters\\global_lib.h(105):     <option value="Zurich">Zurich</option>\n
..\\..\\Parameters\\global_lib.h(105):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\..\\Parameters\\global_lib.h(105):     " value="05/31/2021" size="10" maxlength="10" /> \n
..\\..\\Parameters\\global_lib.h(105):     <!-- Return Date Applet -->\n
..\\..\\Parameters\\global_lib.h(105):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\..\\Parameters\\global_lib.h(105):     t=28 BORDER=0>\n
..\\..\\Parameters\\global_lib.h(105):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\..\\Parameters\\global_lib.h(105):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\..\\Parameters\\global_lib.h(105):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\..\\Parameters\\global_lib.h(105):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\..\\Parameters\\global_lib.h(105):        <PARAM NAME=Label          VALUE="...">\n
..\\..\\Parameters\\global_lib.h(105):     </APPLET>\n
..\\..\\Parameters\\global_lib.h(105):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\..\\Parameters\\global_lib.h(105):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\..\\Parameters\\global_lib.h(105):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\..\\Parameters\\global_lib.h(105):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\..\\Parameters\\global_lib.h(105):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\..\\Parameters\\global_lib.h(105):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\..\\Parameters\\global_lib.h(105):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\..\\Parameters\\global_lib.h(105):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\..\\Parameters\\global_lib.h(105):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\..\\Parameters\\global_lib.h(105):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\..\\Parameters\\global_lib.h(105):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\..\\Parameters\\global_lib.h(105):     ges/bu
..\\..\\Parameters\\global_lib.h(105): t=995ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\..\\Parameters\\global_lib.h(105):     112\r\n
..\\..\\Parameters\\global_lib.h(105): t=995ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105):     0\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=995ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\..\\Parameters\\global_lib.h(105):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\..\\Parameters\\global_lib.h(105):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\..\\Parameters\\global_lib.h(105):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\..\\Parameters\\global_lib.h(105):     </blockquote>\n
..\\..\\Parameters\\global_lib.h(105):     \n
..\\..\\Parameters\\global_lib.h(105):     </body>\n
..\\..\\Parameters\\global_lib.h(105):     </html>\n
..\\..\\Parameters\\global_lib.h(105): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(105): t=996ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=997ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): t=997ms: 752-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\..\\Parameters\\global_lib.h(105):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(105):     Cookie: MSO=SID&1622238279; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=998ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\..\\Parameters\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(105):     Date: Fri, 28 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(105):     ETag: "200000002e4aa-2f6-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(105):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(105):     Content-Length: 758\r\n
..\\..\\Parameters\\global_lib.h(105):     Keep-Alive: timeout=5, max=93\r\n
..\\..\\Parameters\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(105):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(105):     \r\n
..\\..\\Parameters\\global_lib.h(105): t=999ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\..\\Parameters\\global_lib.h(105): t=1000ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(105): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(105): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "Go_to_flights" ended with a "Pass" status (Duration: 0.1864 Wasted Time: 0.0099).
Action.c(28): Notify: Transaction "Find_flight" started.
..\\..\\Parameters\\global_lib.h(119): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(119): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(119): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(119): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(122): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(122): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(122): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(122): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(125): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(125): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(125): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\..\\Parameters\\global_lib.h(125): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(131): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(131): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(140): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(141): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(141): Notify: Parameter Substitution: parameter "departCity" =  "Sydney"
..\\..\\Parameters\\global_lib.h(141): Notify: Parameter Substitution: parameter "departDate" =  "05/31/2021"
..\\..\\Parameters\\global_lib.h(141): Notify: Next row for parameter arriveCity = 9 [table  = arriveCity].
..\\..\\Parameters\\global_lib.h(141): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
..\\..\\Parameters\\global_lib.h(141): Notify: Parameter Substitution: parameter "returnDate" =  "07/28/2021"
..\\..\\Parameters\\global_lib.h(141): Notify: Parameter Substitution: parameter "seatPreference" =  "Aisle"
..\\..\\Parameters\\global_lib.h(141): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
..\\..\\Parameters\\global_lib.h(141): t=1067ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(141): t=1067ms: 846-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\..\\Parameters\\global_lib.h(141):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(141):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Parameters\\global_lib.h(141):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\..\\Parameters\\global_lib.h(141):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(141):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(141):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(141):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(141):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(141):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(141):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(141):     Origin: http://localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(141):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(141):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(141):     Accept-Language: en-US,en;q=0.9\r\n
..\\..\\Parameters\\global_lib.h(141):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(141):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(141):     Cookie: MSO=SID&1622238279; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\..\\Parameters\\global_lib.h(141):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(141):     Content-Length: 270\r\n
..\\..\\Parameters\\global_lib.h(141):     \r\n
..\\..\\Parameters\\global_lib.h(141): t=1068ms: 270-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\..\\Parameters\\global_lib.h(141):     advanceDiscount=0&depart=Sydney&departDate=05%2F31%2F2021&arrive=Frankfurt&returnDate=07%2
..\\..\\Parameters\\global_lib.h(141):     F28%2F2021&numPassengers=1&seatPref=Aisle&seatType=Coach&findFlights.x=31&findFlights.y=5&
..\\..\\Parameters\\global_lib.h(141):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref&departCity=&departCity=Zurich
..\\..\\Parameters\\global_lib.h(141): t=1123ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\..\\Parameters\\global_lib.h(141):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(141):     Date: Fri, 28 May 2021 21:44:39 GMT\r\n
..\\..\\Parameters\\global_lib.h(141):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(141):     Expires: Thu, 27 May 2021 21:44:40 GMT\r\n
..\\..\\Parameters\\global_lib.h(141):     Keep-Alive: timeout=5, max=92\r\n
..\\..\\Parameters\\global_lib.h(141):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(141):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(141):     \r\n
..\\..\\Parameters\\global_lib.h(141): t=1126ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\..\\Parameters\\global_lib.h(141):     991\r\n
..\\..\\Parameters\\global_lib.h(141): t=1126ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\..\\Parameters\\global_lib.h(141):     \r\n
..\\..\\Parameters\\global_lib.h(141): t=1127ms: 2449-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\..\\Parameters\\global_lib.h(141):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(141):     <head>\n
..\\..\\Parameters\\global_lib.h(141):     <title>Flight Selections</title>\n
..\\..\\Parameters\\global_lib.h(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(141):     </head>\n
..\\..\\Parameters\\global_lib.h(141):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(141):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\..\\Parameters\\global_lib.h(141):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\..\\Parameters\\global_lib.h(141):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\..\\Parameters\\global_lib.h(141):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\..\\Parameters\\global_lib.h(141):     ockquote>\n
..\\..\\Parameters\\global_lib.h(141):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\..\\Parameters\\global_lib.h(141):     \n
..\\..\\Parameters\\global_lib.h(141):     <center>\n
..\\..\\Parameters\\global_lib.h(141):     <!-- From Sydney (8) To Frankfurt (1) -->\n
..\\..\\Parameters\\global_lib.h(141):     <table cellspacing="2" border="0" width="50%">\n
..\\..\\Parameters\\global_lib.h(141):     <blockquote>Flight departing from <B>Sydney</B> to <B>Frankfurt</B> on <B>05/31/2021</B><B
