Virtual User Script started at: 29.05.2021 23:23:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(48):     tration</b></A> link.\n
..\\Data\\global_lib.h(48):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(48):     <br/><small>\n
..\\Data\\global_lib.h(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(48):     </small>\n
..\\Data\\global_lib.h(48):     </blockquote></TD>\n
..\\Data\\global_lib.h(48):     <TD></TD></TR>\n
..\\Data\\global_lib.h(48):     </table>\n
..\\Data\\global_lib.h(48):     </body>\n
..\\Data\\global_lib.h(48):     </HTML>\n
..\\Data\\global_lib.h(48): t=1003ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\Data\\global_lib.h(48):     0\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=1003ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=1004ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=1004ms: 681-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\Data\\global_lib.h(48):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(48):     Accept: */*\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(48):     Cookie: MSO=SID&1622319796\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=1050ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\Data\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(48):     Date: Sat, 29 May 2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(48):     Expires: Fri, 28 May 2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(48):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=1051ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\Data\\global_lib.h(48):     5d0\r\n
..\\Data\\global_lib.h(48): t=1051ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=1052ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\Data\\global_lib.h(48):     <!DOCTYPE html\n
..\\Data\\global_lib.h(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(48):     <head>\n
..\\Data\\global_lib.h(48):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(48):     </head>\n
..\\Data\\global_lib.h(48):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(48):     <style>\n
..\\Data\\global_lib.h(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(48):     small {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(48):     </style>\n
..\\Data\\global_lib.h(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Data\\global_lib.h(48):     <input type="hidden" name="userSession" value="131415.131308222zHfQzzfpiVzzzzzHtAffHpQQtQ"
..\\Data\\global_lib.h(48):     />\n
..\\Data\\global_lib.h(48):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Data\\global_lib.h(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Data\\global_lib.h(48):     </form>\n
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48):     </body>\n
..\\Data\\global_lib.h(48):     </html>\n
..\\Data\\global_lib.h(48): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(48): t=1053ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\Data\\global_lib.h(48):     0\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=1054ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): Notify: Saving Parameter "userSession = 131415.131308222zHfQzzfpiVzzzzzHtAffHpQQtQ".
..\\Data\\global_lib.h(48): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(48): web_url("WebTours") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(29): Notify: Transaction "Welcome_page" ended with a "Pass" status (Duration: 0.1899 Wasted Time: 0.0094).
Action.c(32): Notify: Transaction "Sign_off" started.
..\\Data\\global_lib.h(221): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(223): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(223): t=1123ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(223): t=1123ms: 631-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\Data\\global_lib.h(223):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Data\\global_lib.h(223):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(223):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(223):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(223):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(223):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(223):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(223):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(223):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(223):     Accept: */*\r\n
..\\Data\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(223):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(223):     Cookie: MSO=SID&1622319796\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1166ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\Data\\global_lib.h(223):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(223):     Date: Sat, 29 May 2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(223):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(223):     Set-Cookie: MSO=SID&1622319796; path=/\r\n
..\\Data\\global_lib.h(223):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 28-May-2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(223):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(223):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(223):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1169ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\Data\\global_lib.h(223):     2ae\r\n
..\\Data\\global_lib.h(223): t=1169ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1170ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\Data\\global_lib.h(223):     <!-- \n
..\\Data\\global_lib.h(223):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(223):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(223):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(223):      --->\n
..\\Data\\global_lib.h(223):     \n
..\\Data\\global_lib.h(223):     <html>\n
..\\Data\\global_lib.h(223):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(223):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(223):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(223):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(223):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(223):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(223):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(223):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(223):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(223):        </frameset>\n
..\\Data\\global_lib.h(223):     </html>\n
..\\Data\\global_lib.h(223):     \n
..\\Data\\global_lib.h(223):     </body>\n
..\\Data\\global_lib.h(223):     </html>
..\\Data\\global_lib.h(223): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(223): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(223): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Data\\global_lib.h(223): t=1171ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=20)
..\\Data\\global_lib.h(223):     <HTML>\n
..\\Data\\global_lib.h(223):     <HEAD>\n
..\\Data\\global_lib.h(223):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(223):     </HEAD>\n
..\\Data\\global_lib.h(223):     <style>\n
..\\Data\\global_lib.h(223):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(223):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(223):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(223):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(223):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(223):     N: none}\n
..\\Data\\global_lib.h(223):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(223):     CORATION: underline}\n
..\\Data\\global_lib.h(223):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(223):     </style>\n
..\\Data\\global_lib.h(223):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(223):     <BR/>\n
..\\Data\\global_lib.h(223):     <BR/>\n
..\\Data\\global_lib.h(223):     <BR/>\n
..\\Data\\global_lib.h(223):     <br/>\n
..\\Data\\global_lib.h(223):     <table border="0">\n
..\\Data\\global_lib.h(223):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(223):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(223):     <TR><TD>\n
..\\Data\\global_lib.h(223):     <blockquote>\n
..\\Data\\global_lib.h(223):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(223):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(223):     <br/>\n
..\\Data\\global_lib.h(223):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(223):     <br/>\n
..\\Data\\global_lib.h(223):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Data\\global_lib.h(223):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(223):     <br/>\n
..\\Data\\global_lib.h(223):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(223):     tration</b></A> link.\n
..\\Data\\global_lib.h(223):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(223):     <br/><small>\n
..\\Data\\global_lib.h(223):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(223):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(223):     </small>\n
..\\Data\\global_lib.h(223):     </blockquote></TD>\n
..\\Data\\global_lib.h(223):     <TD></TD></TR>\n
..\\Data\\global_lib.h(223):     </table>\n
..\\Data\\global_lib.h(223):     </body>\n
..\\Data\\global_lib.h(223):     </HTML>\n
..\\Data\\global_lib.h(223): t=1173ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\Data\\global_lib.h(223):     0\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1173ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(223): t=1174ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(223): t=1174ms: 618-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
..\\Data\\global_lib.h(223):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(223):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Data\\global_lib.h(223):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(223):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(223):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(223):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(223):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(223):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(223):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(223):     Accept: */*\r\n
..\\Data\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(223):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(223):     Cookie: MSO=SID&1622319796\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1218ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
..\\Data\\global_lib.h(223):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(223):     Date: Sat, 29 May 2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(223):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(223):     Expires: Fri, 28 May 2021 20:23:16 GMT\r\n
..\\Data\\global_lib.h(223):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(223):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(223):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1219ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
..\\Data\\global_lib.h(223):     5d0\r\n
..\\Data\\global_lib.h(223): t=1219ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1219ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
..\\Data\\global_lib.h(223):     <!DOCTYPE html\n
..\\Data\\global_lib.h(223):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(223):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(223):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(223):     <head>\n
..\\Data\\global_lib.h(223):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(223):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(223):     </head>\n
..\\Data\\global_lib.h(223):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(223):     <style>\n
..\\Data\\global_lib.h(223):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(223):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(223):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(223):     small {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(223):     </style>\n
..\\Data\\global_lib.h(223):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Data\\global_lib.h(223):     <input type="hidden" name="userSession" value="131415.131308222zHfQzzfpiVzzzzzHtAffHpQQtQ"
..\\Data\\global_lib.h(223):     />\n
..\\Data\\global_lib.h(223):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td><small>&nbsp;Password</small></td>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Data\\global_lib.h(223):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(223):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Data\\global_lib.h(223):     </form>\n
..\\Data\\global_lib.h(223):     \n
..\\Data\\global_lib.h(223):     </body>\n
..\\Data\\global_lib.h(223):     </html>\n
..\\Data\\global_lib.h(223): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(223): t=1221ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=19)
..\\Data\\global_lib.h(223):     0\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1222ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(223): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(223): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(36): Notify: Transaction "Sign_off" ended with a "Pass" status (Duration: 0.1402 Wasted Time: 0.0067).
Action.c(39): Notify: Transaction "S3_UserRegistration" ended with a "Pass" status (Duration: 1,0485 Wasted Time: 0,1579).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1298ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1298ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1298ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1298ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 7904), ended OK."
