Virtual User Script started at: 29.05.2021 0:44:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(48):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(48):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\..\\Parameters\\global_lib.h(48):      marginwidth="2"/>\n
..\\..\\Parameters\\global_lib.h(48):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\..\\Parameters\\global_lib.h(48):     ize" marginheight="2" marginwidth="2" />\n
..\\..\\Parameters\\global_lib.h(48):     </frameset>\n
..\\..\\Parameters\\global_lib.h(48):     </HEAD>\n
..\\..\\Parameters\\global_lib.h(48):     </HTML>\n
..\\..\\Parameters\\global_lib.h(48):     \n
..\\..\\Parameters\\global_lib.h(48): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(48): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
..\\..\\Parameters\\global_lib.h(48): t=859ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=14)
..\\..\\Parameters\\global_lib.h(48):     <!DOCTYPE html>\n
..\\..\\Parameters\\global_lib.h(48):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\..\\Parameters\\global_lib.h(48):     <HEAD></HEAD>\n
..\\..\\Parameters\\global_lib.h(48):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\..\\Parameters\\global_lib.h(48):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\..\\Parameters\\global_lib.h(48):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\..\\Parameters\\global_lib.h(48):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\..\\Parameters\\global_lib.h(48):     \t\t\t<tr>\n
..\\..\\Parameters\\global_lib.h(48):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\..\\Parameters\\global_lib.h(48):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\..\\Parameters\\global_lib.h(48):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\..\\Parameters\\global_lib.h(48):     \t\t\t\t<td align="right"></td>\n
..\\..\\Parameters\\global_lib.h(48):     \t\t\t\t<td></td>\n
..\\..\\Parameters\\global_lib.h(48):     \t\t\t</tr>\n
..\\..\\Parameters\\global_lib.h(48):     \t\t</table>\n
..\\..\\Parameters\\global_lib.h(48):     \t</BODY>\n
..\\..\\Parameters\\global_lib.h(48):     </HTML>
..\\..\\Parameters\\global_lib.h(48): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(48): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(48): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(48): t=860ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=860ms: 788-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\..\\Parameters\\global_lib.h(48):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Referer: http://localhost:1080/WebTours/\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(48):     Cookie: MSO=SID&1622238260; MTUserInfo=firstName&user55&address2&Paris&username&user55&has
..\\..\\Parameters\\global_lib.h(48):     h&21&lastName&user55&address1&Paris&creditCard&&expDate&\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=902ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Set-Cookie: MSO=SID&1622238260; path=/\r\n
..\\..\\Parameters\\global_lib.h(48):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 27-May-2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=95\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=903ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\..\\Parameters\\global_lib.h(48):     2ae\r\n
..\\..\\Parameters\\global_lib.h(48): t=903ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=904ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\..\\Parameters\\global_lib.h(48):     <!-- \n
..\\..\\Parameters\\global_lib.h(48):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Parameters\\global_lib.h(48):      Also, the server options have been loaded into the cookie called\n
..\\..\\Parameters\\global_lib.h(48):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Parameters\\global_lib.h(48):      --->\n
..\\..\\Parameters\\global_lib.h(48):     \n
..\\..\\Parameters\\global_lib.h(48):     <html>\n
..\\..\\Parameters\\global_lib.h(48):     <title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(48):        <!-- Frame Set -->\n
..\\..\\Parameters\\global_lib.h(48):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Parameters\\global_lib.h(48):           <!-- Navigation Frame -->\n
..\\..\\Parameters\\global_lib.h(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Parameters\\global_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(48):           <!-- Home Frame -->\n
..\\..\\Parameters\\global_lib.h(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Parameters\\global_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(48):        </frameset>\n
..\\..\\Parameters\\global_lib.h(48):     </html>\n
..\\..\\Parameters\\global_lib.h(48):     \n
..\\..\\Parameters\\global_lib.h(48):     </body>\n
..\\..\\Parameters\\global_lib.h(48):     </html>
..\\..\\Parameters\\global_lib.h(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(48): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Parameters\\global_lib.h(48): t=905ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=17)
..\\..\\Parameters\\global_lib.h(48):     <HTML>\n
..\\..\\Parameters\\global_lib.h(48):     <HEAD>\n
..\\..\\Parameters\\global_lib.h(48):     \t<title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(48):     </HEAD>\n
..\\..\\Parameters\\global_lib.h(48):     <style>\n
..\\..\\Parameters\\global_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Parameters\\global_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters\\global_lib.h(48):     N: none}\n
..\\..\\Parameters\\global_lib.h(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters\\global_lib.h(48):     CORATION: underline}\n
..\\..\\Parameters\\global_lib.h(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(48):     </style>\n
..\\..\\Parameters\\global_lib.h(48):     <body bgcolor="#e0e7f1">\n
..\\..\\Parameters\\global_lib.h(48):     <BR/>\n
..\\..\\Parameters\\global_lib.h(48):     <BR/>\n
..\\..\\Parameters\\global_lib.h(48):     <BR/>\n
..\\..\\Parameters\\global_lib.h(48):     <br/>\n
..\\..\\Parameters\\global_lib.h(48):     <table border="0">\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <TR><TD></TD></TR>\n
..\\..\\Parameters\\global_lib.h(48):     <TR><TD>\n
..\\..\\Parameters\\global_lib.h(48):     <blockquote>\n
..\\..\\Parameters\\global_lib.h(48):     <H1><b>Web Tours</b></H1>\n
..\\..\\Parameters\\global_lib.h(48):     Welcome to the Web Tours site.\n
..\\..\\Parameters\\global_lib.h(48):     <br/>\n
..\\..\\Parameters\\global_lib.h(48):     To make reservations,please enter your account information to the left.\n
..\\..\\Parameters\\global_lib.h(48):     <br/>\n
..\\..\\Parameters\\global_lib.h(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Parameters\\global_lib.h(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Parameters\\global_lib.h(48):     <br/>\n
..\\..\\Parameters\\global_lib.h(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Parameters\\global_lib.h(48):     tration</b></A> link.\n
..\\..\\Parameters\\global_lib.h(48):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Parameters\\global_lib.h(48):     <br/><small>\n
..\\..\\Parameters\\global_lib.h(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Parameters\\global_lib.h(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Parameters\\global_lib.h(48):     </small>\n
..\\..\\Parameters\\global_lib.h(48):     </blockquote></TD>\n
..\\..\\Parameters\\global_lib.h(48):     <TD></TD></TR>\n
..\\..\\Parameters\\global_lib.h(48):     </table>\n
..\\..\\Parameters\\global_lib.h(48):     </body>\n
..\\..\\Parameters\\global_lib.h(48):     </HTML>\n
..\\..\\Parameters\\global_lib.h(48): t=907ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=15)
..\\..\\Parameters\\global_lib.h(48):     0\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=908ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=908ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=908ms: 681-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\..\\Parameters\\global_lib.h(48):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(48):     Cookie: MSO=SID&1622238260\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=952ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Expires: Thu, 27 May 2021 21:44:20 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=953ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\..\\Parameters\\global_lib.h(48):     5d0\r\n
..\\..\\Parameters\\global_lib.h(48): t=953ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=954ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\..\\Parameters\\global_lib.h(48):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(48):     <head>\n
..\\..\\Parameters\\global_lib.h(48):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters\\global_lib.h(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(48):     </head>\n
..\\..\\Parameters\\global_lib.h(48):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(48):     <style>\n
..\\..\\Parameters\\global_lib.h(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters\\global_lib.h(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(48):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(48):     </style>\n
..\\..\\Parameters\\global_lib.h(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Parameters\\global_lib.h(48):     <input type="hidden" name="userSession" value="131408.526528959zHfQDczpAiDDDDDDtAfffpQfzf"
..\\..\\Parameters\\global_lib.h(48):     />\n
..\\..\\Parameters\\global_lib.h(48):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Parameters\\global_lib.h(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Parameters\\global_lib.h(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Parameters\\global_lib.h(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Parameters\\global_lib.h(48):     </form>\n
..\\..\\Parameters\\global_lib.h(48):     \n
..\\..\\Parameters\\global_lib.h(48):     </body>\n
..\\..\\Parameters\\global_lib.h(48):     </html>\n
..\\..\\Parameters\\global_lib.h(48): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(48): t=956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=16)
..\\..\\Parameters\\global_lib.h(48):     0\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=957ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): Notify: Saving Parameter "userSession = 131408.526528959zHfQDczpAiDDDDDDtAfffpQfzf".
..\\..\\Parameters\\global_lib.h(48): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\..\\Parameters\\global_lib.h(48): web_url("WebTours") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(29): Notify: Transaction "Welcome_page" ended with a "Pass" status (Duration: 0.1718 Wasted Time: 0.0082).
Action.c(32): Notify: Transaction "Sign_off" started.
..\\..\\Parameters\\global_lib.h(221): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(223): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(223): t=1024ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(223): t=1024ms: 631-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\..\\Parameters\\global_lib.h(223):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(223):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Parameters\\global_lib.h(223):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(223):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-Site: none\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-Dest: document\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(223):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(223):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(223):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(223):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(223):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(223):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(223):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(223):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(223):     Cookie: MSO=SID&1622238260\r\n
..\\..\\Parameters\\global_lib.h(223):     \r\n
..\\..\\Parameters\\global_lib.h(223): t=1069ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\..\\Parameters\\global_lib.h(223):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(223):     Date: Fri, 28 May 2021 21:44:21 GMT\r\n
..\\..\\Parameters\\global_lib.h(223):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(223):     Set-Cookie: MSO=SID&1622238261; path=/\r\n
..\\..\\Parameters\\global_lib.h(223):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 27-May-2021 21:44:21 GMT\r\n
..\\..\\Parameters\\global_lib.h(223):     Keep-Alive: timeout=5, max=94\r\n
..\\..\\Parameters\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(223):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(223):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(223):     \r\n
..\\..\\Parameters\\global_lib.h(223): t=1072ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\..\\Parameters\\global_lib.h(223):     2ae\r\n
..\\..\\Parameters\\global_lib.h(223): t=1072ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\..\\Parameters\\global_lib.h(223):     \r\n
..\\..\\Parameters\\global_lib.h(223): t=1073ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=18)
..\\..\\Parameters\\global_lib.h(223):     <!-- \n
..\\..\\Parameters\\global_lib.h(223):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Parameters\\global_lib.h(223):      Also, the server options have been loaded into the cookie called\n
..\\..\\Parameters\\global_lib.h(223):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Parameters\\global_lib.h(223):      --->\n
..\\..\\Parameters\\global_lib.h(223):     \n
..\\..\\Parameters\\global_lib.h(223):     <html>\n
..\\..\\Parameters\\global_lib.h(223):     <title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(223):        <!-- Frame Set -->\n
..\\..\\Parameters\\global_lib.h(223):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Parameters\\global_lib.h(223):           <!-- Navigation Frame -->\n
..\\..\\Parameters\\global_lib.h(223):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Parameters\\global_lib.h(223):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(223):           <!-- Home Frame -->\n
..\\..\\Parameters\\global_lib.h(223):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Parameters\\global_lib.h(223):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(223):        </frameset>\n
..\\..\\Parameters\\global_lib.h(223):     </html>\n
..\\..\\Parameters\\global_lib.h(223):     \n
..\\..\\Parameters\\global_lib.h(223):     </body>\n
