Virtual User Script started at: 6/12/2021 10:54:43 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(52):     CORATION: underline}\n
..\\Data\\global_lib.h(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(52):     </style>\n
..\\Data\\global_lib.h(52):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(52):     <BR/>\n
..\\Data\\global_lib.h(52):     <BR/>\n
..\\Data\\global_lib.h(52):     <BR/>\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     <table border="0">\n
..\\Data\\global_lib.h(52):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(52):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(52):     <TR><TD>\n
..\\Data\\global_lib.h(52):     <blockquote>\n
..\\Data\\global_lib.h(52):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(52):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Data\\global_lib.h(52):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(52):     <br/>\n
..\\Data\\global_lib.h(52):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(52):     tration</b></A> link.\n
..\\Data\\global_lib.h(52):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(52):     <br/><small>\n
..\\Data\\global_lib.h(52):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(52):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(52):     </small>\n
..\\Data\\global_lib.h(52):     </blockquote></TD>\n
..\\Data\\global_lib.h(52):     <TD></TD></TR>\n
..\\Data\\global_lib.h(52):     </table>\n
..\\Data\\global_lib.h(52):     </body>\n
..\\Data\\global_lib.h(52):     </HTML>\n
..\\Data\\global_lib.h(52): t=5372ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=5416ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Sat, 12 Jun 2021 19:54:48 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Expires: Fri, 11 Jun 2021 19:54:48 GMT\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5416ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     5c9\r\n
..\\Data\\global_lib.h(52): t=5416ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5417ms: 1481-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     <!DOCTYPE html\n
..\\Data\\global_lib.h(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(52):     <head>\n
..\\Data\\global_lib.h(52):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(52):     </head>\n
..\\Data\\global_lib.h(52):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(52):     <style>\n
..\\Data\\global_lib.h(52):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(52):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(52):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(52):     small {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(52):     </style>\n
..\\Data\\global_lib.h(52):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Data\\global_lib.h(52):     <input type="hidden" name="userSession" value="131512.975941677zHztzQipHtAfiipVQcc"/>\n
..\\Data\\global_lib.h(52):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><small>&nbsp;Password</small></td>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(52):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Data\\global_lib.h(52):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Data\\global_lib.h(52):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(52):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Data\\global_lib.h(52):     </form>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     </body>\n
..\\Data\\global_lib.h(52):     </html>\n
..\\Data\\global_lib.h(52): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(52): t=5419ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     0\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5419ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): Notify: Saving Parameter "userSession = 131512.975941677zHztzQipHtAfiipVQcc".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(52): t=5419ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=5420ms: 432-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     Cookie: MSO=SID&1623527688\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5421ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Sat, 12 Jun 2021 19:54:48 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "100000001ebd7-2a7-5c41e8f53b8e2"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 679\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=5422ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(52): t=5422ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(52): web_url("WebTours") was successful, 10071 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10): Notify: Transaction "Welcome_page" ended with a "Pass" status (Duration: 5.1501 Think Time: 5.0082 Wasted Time: 0.0007).	[MsgId: MMSG-16870]
Action.c(13): Notify: Transaction "Go_to_sign_up_page" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(240): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(240): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(241): web_url("sign up now") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(241): t=5423ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(241): t=5423ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
..\\Data\\global_lib.h(241):     Referer: http://localhost:1080/WebTours/home.html\r\n
..\\Data\\global_lib.h(241):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(241):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(241):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(241):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(241):     Accept: */*\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(241):     Cookie: MSO=SID&1623527688\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=5553ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(241):     Date: Sat, 12 Jun 2021 19:54:48 GMT\r\n
..\\Data\\global_lib.h(241):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(241):     Expires: 5s\r\n
..\\Data\\global_lib.h(241):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=5553ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     97d\r\n
..\\Data\\global_lib.h(241): t=5554ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=5554ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     <!DOCTYPE html\n
..\\Data\\global_lib.h(241):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(241):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(241):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(241):     <head>\n
..\\Data\\global_lib.h(241):     <title>User Information</title>\n
..\\Data\\global_lib.h(241):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\Data\\global_lib.h(241):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(241):     </head>\n
..\\Data\\global_lib.h(241):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(241):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(241):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(241):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(241):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
..\\Data\\global_lib.h(241):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
..\\Data\\global_lib.h(241):     lease choose a username and password combination for your account.<BR/>We'd also like some
..\\Data\\global_lib.h(241):      additional contact information for yourself. We'll use it as default shipping and billing
..\\Data\\global_lib.h(241):      information when making all your travel arrangements.<P><tr><td align=center><form method
..\\Data\\global_lib.h(241):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
..\\Data\\global_lib.h(241):     it>\n
..\\Data\\global_lib.h(241):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\Data\\global_lib.h(241):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\Data\\global_lib.h(241):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\Data\\global_lib.h(241):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\Data\\global_lib.h(241):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\Data\\global_lib.h(241):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\Data\\global_lib.h(241):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\Data\\global_lib.h(241):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\Data\\global_lib.h(241):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\Data\\global_lib.h(241):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\Data\\global_lib.h(241):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\Data\\global_lib.h(241):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\Data\\global_lib.h(241):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\Data\\global_lib.h(241):     quote>\n
..\\Data\\global_lib.h(241):     </body>\n
..\\Data\\global_lib.h(241):     </html>\n
..\\Data\\global_lib.h(241): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(241): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(241): t=5556ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
..\\Data\\global_lib.h(241):     0\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=5556ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(241): t=5557ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(241): t=5557ms: 429-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Data\\global_lib.h(241):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\Data\\global_lib.h(241):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Data\\global_lib.h(241):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(241):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(241):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(241):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(241):     Accept: */*\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(241):     Cookie: MSO=SID&1623527688\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=5558ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(241): t=5558ms: 433-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\Data\\global_lib.h(241):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(241):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Data\\global_lib.h(241):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(241):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(241):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(241):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(241):     Accept: */*\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(241):     Cookie: MSO=SID&1623527688\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=5558ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Data\\global_lib.h(241):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(241):     Date: Sat, 12 Jun 2021 19:54:48 GMT\r\n
..\\Data\\global_lib.h(241):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(241):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(241):     ETag: "100000001ebba-2c18-5c41e8f49e54d"\r\n
..\\Data\\global_lib.h(241):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(241):     Content-Length: 11288\r\n
..\\Data\\global_lib.h(241):     Keep-Alive: timeout=5, max=97\r\n
..\\Data\\global_lib.h(241):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(241):     Content-Type: application/javascript\r\n
..\\Data\\global_lib.h(241):     \r\n
..\\Data\\global_lib.h(241): t=5559ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
..\\Data\\global_lib.h(241):     // check for IE3\n
..\\Data\\global_lib.h(241):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     \n
..\\Data\\global_lib.h(241):     /***************************************************************\n
